name,political_party,twitter_account,wiki_data,last_updated
Ms Phoebe Noxolo Abraham,ANC,none_found,https://www.wikidata.org/wiki/Q56217418,2019-07-15
Ms Alexandra Lilian Amelia Abrahams,DA,none_found,https://www.wikidata.org/wiki/Q64399407,2019-07-15
Ms Rachel Cecilia Adams,ANC,none_found,,2019-07-15
Ms Nombuyiselo Gladys Adoons,ANC,none_found,https://www.wikidata.org/wiki/Q64399392,2019-07-31
Mr Thembinkosi Apleni,EFF,ApleniApleni,,2019-07-31
Mr Heinrich Giovanni April,ANC,none_found,https://www.wikidata.org/wiki/Q64399315,2019-07-31
Mr Andrew Arnolds,EFF,none_found,,2019-07-31
Ms Laetitia Heloise Arries,EFF,none_found,https://www.wikidata.org/wiki/Q64422651,2019-07-31
Mr Willem Abraham Stephanus Aucamp,DA,none_found,,2019-07-31
Mr Shaun Nigel August,GOOD,shaunaugust1,,2019-07-31
Mr Michael Bagraim,DA,none_found,,2019-07-31
Mr Kopeng Obed Bapela,ANC,obedbapela,,2019-07-31
Mr Mbulelo Richmond Bara,DA,mbulelob,,2019-07-31
Mr Leonard Jones Basson,DA,leon_basson,,2019-07-31
Ms Lindiwe Christabola Bebee,ANC,none_found,,2019-07-31
Mr Darren Bergman,DA,darrenbergman,,2019-07-31
Mr Sibongile Jeremia Besani,ANC,SibongileBesan1,https://www.wikidata.org/wiki/Q64399459,2019-07-31
Ms Alexandra Jennifer Beukes,ANC,none_found,,2019-07-31
Mr John Hlengani Bilankulu,ANC,none_found,https://www.wikidata.org/wiki/Q64399368,2019-07-31
Ms Nkhensani Kate Bilankulu,ANC,none_found,https://www.wikidata.org/wiki/Q47529693,2019-07-31
Adv Bongani Thomas Bongo,ANC,none_found,https://www.wikidata.org/wiki/Q46996204,2019-07-31
Ms Mmatlala Grace Boroto,ANC,none_found,https://www.wikidata.org/wiki/Q47529605,2019-07-31
Dr Wynand Johannes Boshoff,FFPlus,boshoff_wynand,,2019-07-31
Ms Hildegard Sonja Boshoff,DA,boshsonja,https://www.wikidata.org/wiki/Q47529812,2019-07-31
Mr Alvin Botes,ANC,alvinbotes,https://www.wikidata.org/wiki/Q51673650,2019-07-31
Prof Belinda Bozzolli,DA,belbozz,https://www.wikidata.org/wiki/Q47529914,2019-07-31
Mr Timothy James Brauteseth,DA,brauteseth_tim,https://www.wikidata.org/wiki/Q47529809,2019-07-31
Ms Tamarin Breedt,FFPlus,none_found,,2019-07-31
Adv Glynnis Breytenbach,DA,none_found,https://www.wikidata.org/wiki/Q17385681,2019-07-31
Mr Cilliers Brink,DA,brinkcilliers,https://www.wikidata.org/wiki/Q64399448,2019-07-31
Mr Elphas Mfakazeleni Buthelezi,IFP,none_found,https://www.wikidata.org/wiki/Q48087000,2019-07-31
Prince Mangosuthu Gatsha Buthelezi,IFP,none_found,https://www.wikidata.org/wiki/Q554131,2019-07-31
Mr Norbert Sfiso Buthelezi,ANC,mpsfiso,https://www.wikidata.org/wiki/Q47536793,2019-07-31
Mr Ghaleb Kaene Yusuf Cachalia,DA,GhalebCachalia,https://www.wikidata.org/wiki/Q29958484,2019-07-31
Mr Ndumiso Capa,ANC,none_found,https://www.wikidata.org/wiki/Q47529650,2019-07-31
Mrs Rosemary Nokuzola Capa,ANC,none_found,https://www.wikidata.org/wiki/Q47529783,2019-07-31
Dr Michael John Cardo,DA,michaelcardo,https://www.wikidata.org/wiki/Q47529937,2019-07-31
Mr Yunus Ismail Carrim,ANC,none_found,https://www.wikidata.org/wiki/Q16727851,2019-07-31
Inkosi Russel Nsikayezwe Cebekhulu,IFP,none_found,https://www.wikidata.org/wiki/Q47530136,2019-07-31
Mr Bhekokwakhe Hamilton Cele,ANC,none_found,https://www.wikidata.org/wiki/Q4901661,2019-07-31
Mr Khanya Ceza,EFF,cezakhanya,https://www.wikidata.org/wiki/Q64422658,2019-07-31
Mr Mosa Steve Chabane,ANC,ChabaneMosa1,https://www.wikidata.org/wiki/Q64399364,2019-07-31
Mr Makosini Mishack Chabangu,EFF,none_found,https://www.wikidata.org/wiki/Q64399429,2019-07-31
Mr Mergan Chetty,DA,none_found,https://www.wikidata.org/wiki/Q64399475,2019-07-31
Ms Lydia Sindisiwe Chikunga,ANC,SindiChikunga,https://www.wikidata.org/wiki/Q47529839,2019-07-31
Ms Naledi Nokukhanya Chirwa,EFF,NalediChirwa,https://www.wikidata.org/wiki/Q64399440,2019-07-31
Ms Delmaine Chesley Christians,DA,mynie90,,2019-07-31
Mrs Michéle Odette Clarke,DA,none_found,https://www.wikidata.org/wiki/Q64399302,2019-07-31
Mr Armand Benjamin Cloete,FFPlus,cloete_armand,,2019-07-31
Ms Barbara Dallas Creecy,ANC,BarbaraCreecy_,https://www.wikidata.org/wiki/Q64399416,2019-07-31
Mr Mathew John Cuthbert,DA,none_found,https://www.wikidata.org/wiki/Q64399307,2019-07-31
Mr Mohammed Dangor,ANC,none_found,,2019-07-31
Mr Manuel Simao Franca De Freitas,DA,none_found,https://www.wikidata.org/wiki/Q6752973,2019-07-31
Ms Patricia De Lille,GOOD,PatriciaDeLille,https://www.wikidata.org/wiki/Q445654,2019-07-31
Mr Jan Naudé De Villiers,DA,none_found,https://www.wikidata.org/wiki/Q64399404,2019-07-31
Mr Sibongiseni Maxwell Dhlomo,ANC,none_found,https://www.wikidata.org/wiki/Q64399344,2019-07-31
Ms Angela Thokozile Didiza,ANC,ThokoDidiza,https://www.wikidata.org/wiki/Q7786663,2019-07-31
Ms Masefako Clarah Dikgale,ANC,none_found,https://www.wikidata.org/wiki/Q64399371,2019-07-31
Ms Dikeledi Rosemary Direko,ANC,none_found,https://www.wikidata.org/wiki/Q64399296,2019-07-31
Mr Mervyn Alexander Dirks,ANC,none_found,https://www.wikidata.org/wiki/Q47529673,2019-07-31
Ms Dorries Eunice Dlakude,ANC,none_found,https://www.wikidata.org/wiki/Q47529844,2019-07-31
Ms Dorah Dunana Dlamini,ANC,none_found,https://www.wikidata.org/wiki/Q64399347,2019-07-31
Mr Marshall Mzingisi Dlamini,EFF,none_found,https://www.wikidata.org/wiki/Q47536789,2019-07-31
Mr Sidumo Mbongeni Dlamini,ANC,none_found,https://www.wikidata.org/wiki/Q64399469,2019-07-31
Dr Nkosazana Clarice Dlamini-Zuma,ANC,DlaminiZuma,https://www.wikidata.org/wiki/Q150276,2019-07-31
Ms Ayanda Dlodlo,ANC,MinAyandaDlodlo,https://www.wikidata.org/wiki/Q28839897,2019-07-31
Ms Beauty Nomvuzo Dlulane,ANC,none_found,https://www.wikidata.org/wiki/Q16746644,2019-07-31
Mr Thamsanqa Simon China Dodovu,ANC,none_found,,2019-07-31
Mr Stephanus Franszouis Du Toit,FFPlus,none_found,,2019-07-31
Ms Mary-Ann Lindelwa Dunjwa,ANC,DunjwaLindelwa,https://www.wikidata.org/wiki/Q16746651,2019-07-31
Ms Pumza Patricia Dyantyi,ANC,none_found,https://www.wikidata.org/wiki/Q64399294,2019-07-31
Mr Qubudile Richard Dyantyi,ANC,rdyantyi,https://www.wikidata.org/wiki/Q7325331,2019-07-31
Mr Willem Frederik Faber,DA,willemfaber007,https://www.wikidata.org/wiki/Q64399412,2019-07-31
Ms Zukisa Cheryl Faku,ANC,none_found,https://www.wikidata.org/wiki/Q47529616,2019-07-31
Mr Cedric Thomas Frolick,ANC,CedricFrolick,https://www.wikidata.org/wiki/Q5057098,2019-07-31
Mr Mandlenkosi Phillip Galo,AIC,none_found,https://www.wikidata.org/wiki/Q47529626,2019-07-31
Ms Nqabisa Gantsho,ANC,none_found,https://www.wikidata.org/wiki/Q64399291,2019-07-31
Mr Godrich Ahmed Gardee,EFF,GardeeGodrich,https://www.wikidata.org/wiki/Q47529790,2019-07-31
Ms Annah Gela,ANC,none_found,https://www.wikidata.org/wiki/Q64399314,2019-07-31
Dr Dion Travers George,DA,diontgeorge,https://www.wikidata.org/wiki/Q5279277,2019-07-31
Ms Maurencia Natalie Gillion,ANC,maurenciag,,2019-07-31
Ms Nomalungelo Gina,ANC,ngina73,https://www.wikidata.org/wiki/Q16746657,2019-07-31
Ms Matshidiso Melina Gomba,ANC,none_found,https://www.wikidata.org/wiki/Q64399327,2019-07-31
Dr Mimmy Martha Gondwe,DA,none_found,https://www.wikidata.org/wiki/Q64399479,2019-07-31
Mr Pravin Jamnadas Gordhan,ANC,none_found,https://www.wikidata.org/wiki/Q561279,2019-07-31
Mr Anele Benedict Goyiya,ANC,none_found,,2019-07-31
Ms Cathlene Labuschagne,DA,cathlabuschagne,https://www.wikidata.org/wiki/Q5053053,2019-07-31
Mr Ignatius Michael Groenewald,FFPlus,none_found,https://www.wikidata.org/wiki/Q64399420,2019-07-31
Dr Petrus Johannes Groenewald,FFPlus,GroenewaldPJ,https://www.wikidata.org/wiki/Q11816850,2019-07-31
Mr Hlanganani Siphelele Gumbi,DA,HlangananiGumbi,https://www.wikidata.org/wiki/Q64399340,2019-07-31
Mr Tshilidzi Thomas Gumbu,ANC,none_found,https://www.wikidata.org/wiki/Q64399369,2019-07-31
Mr Sibusiso Nigel Gumede,ANC,none_found,https://www.wikidata.org/wiki/Q64399359,2019-07-31
Mr Mondli Gungubele,ANC,GungubeleMondli,https://www.wikidata.org/wiki/Q16746664,2019-07-31
Mr Bheki Mathews Hadebe,ANC,none_found,https://www.wikidata.org/wiki/Q64399401,2019-07-31
Mr Mogamad Ganief Ebrahim Hendricks,AlJamaAh,none_found,https://www.wikidata.org/wiki/Q64399413,2019-07-31
Ms Nombulelo Lilian Hermans,ANC,none_found,,2019-07-31
Ms Judy Hermans,ANC,none_found,,2019-07-31
Mrs Madeleine Bertine Hicklin,DA,maddiebhicklin,https://www.wikidata.org/wiki/Q64399304,2019-07-31
Mr Geordin Gwyn Hill-Lewis,DA,geordinhl,https://www.wikidata.org/wiki/Q5535621,2019-07-31
Mr Nceba Ephraim Hinana,DA,none_found,https://www.wikidata.org/wiki/Q60442522,2019-07-31
Ms Magdalena Duduzile Hlengwa,IFP,none_found,https://www.wikidata.org/wiki/Q64399335,2019-07-31
Mr Mkhuleko Hlengwa,IFP,MkhulekoHlengwa,https://www.wikidata.org/wiki/Q47529853,2019-07-31
Ms Altia Sthembile Hlongo,ANC,none_found,https://www.wikidata.org/wiki/Q64399374,2019-07-31
Ms Bavelile Gloria Hlongwa,ANC,bavelile,https://www.wikidata.org/wiki/Q64399353,2019-07-31
Mrs Khonziwe Ntokozo Fortunate Hlonyana,EFF,hlonyanantokozo,https://www.wikidata.org/wiki/Q48081399,2019-07-31
Mr Bantubonke Harrington Holomisa,UDM,BantuHolomisa,https://www.wikidata.org/wiki/Q730472,2019-07-31
Inkosi Sango Patekile Holomisa,ANC,none_found,https://www.wikidata.org/wiki/Q47529985,2019-07-31
Mr Mohammed Haniff Hoosen,DA,haniffhoosen,https://www.wikidata.org/wiki/Q47529736,2019-07-31
Mr Werner Horn,DA,wernerhorn2,https://www.wikidata.org/wiki/Q47529849,2019-07-31
Mr Christian Hans Heinrich Hunsinger,DA,CHunsingerMP,https://www.wikidata.org/wiki/Q21932116,2019-07-31
Ms Haseenabanu Ismail,DA,none_found,https://www.wikidata.org/wiki/Q64399478,2019-07-31
Mr Faiez Jacobs,ANC,Faiezj,https://www.wikidata.org/wiki/Q64399398,2019-07-31
Mr Kenneth Leonard Jacobs,ANC,none_found,https://www.wikidata.org/wiki/Q64399400,2019-07-31
Mr Tyotyo Hubert James,ANC,none_found,https://www.wikidata.org/wiki/Q64399462,2019-07-31
Mr John Harold Jeffery,ANC,jhjsa,https://www.wikidata.org/wiki/Q16746668,2019-07-31
Ms Tina Monica Joemat-Pettersson,ANC,none_found,https://www.wikidata.org/wiki/Q4956754,2019-07-31
Ms Heloise Jordaan,FFPlus,heloisejordaan,https://www.wikidata.org/wiki/Q64399419,2019-07-31
Mr Denis Joseph,DA,none_found,,2019-07-31
Mr Jacques Warren William Julius,DA,jacqueswwjulius,https://www.wikidata.org/wiki/Q64399450,2019-07-31
Mr Phuti Peter Keetse,EFF,ppkeetse92,https://www.wikidata.org/wiki/Q64399342,2019-07-31
Ms Pinky Sharon Kekana,ANC,Pinky_Kekana1,https://www.wikidata.org/wiki/Q47529676,2019-07-31
Mr Thanduxolo David Khalipha,ANC,none_found,https://www.wikidata.org/wiki/Q64399301,2019-07-31
Ms Thembisile Angel Khanyile,DA,angel_khanyile,https://www.wikidata.org/wiki/Q48086661,2019-07-31
Ms Makoti Sibongile Khawula,EFF,mamkhawula,https://www.wikidata.org/wiki/Q47529859,2019-07-31
Ms Mirriam Thenjiwe Kibi,ANC,none_found,https://www.wikidata.org/wiki/Q64399384,2019-07-31
Ms Chantel Valencia King,DA,kingchantel39,https://www.wikidata.org/wiki/Q47529969,2019-07-31
Ms Noxolo Kiviet,ANC,noxolokiviet,https://www.wikidata.org/wiki/Q540922,2019-07-31
Mr Ncediso Goodenough Kodwa,ANC,zizikodwa,https://www.wikidata.org/wiki/Q47890821,2019-07-31
Ms Dianne Kohler,DA,DKB20,https://www.wikidata.org/wiki/Q592604,2019-07-31
Ms Rosina Ntshetsana Komane,EFF,none_found,https://www.wikidata.org/wiki/Q64422656,2019-07-31
Ms Nkagisang Poppy Koni,EFF,NkagiMokgosi,,2019-07-31
Dr Gerhardus Willem Koornhof,ANC,none_found,https://www.wikidata.org/wiki/Q16746675,2019-07-31
Mrs Semakaleng Patricia Kopane,DA,patriciakopane,https://www.wikidata.org/wiki/Q7145677,2019-07-31
Mr Hendrik Christiaan Crafford Krüger,DA,henrokruger,https://www.wikidata.org/wiki/Q47536490,2019-07-31
Mr Gregory Rudy Krumbock,DA,FrontLineGreg,https://www.wikidata.org/wiki/Q5607020,2019-07-31
Ms Mmamoloko Tryphosa Kubayi-Ngubane,ANC,mmKubayiNgubane,https://www.wikidata.org/wiki/Q16746680,2019-07-31
Ms Nomsa Josephina Kubheka,ANC,none_found,https://www.wikidata.org/wiki/Q64399299,2019-07-31
Mr Sibusiso Macdonald Kula,ANC,AncKula,https://www.wikidata.org/wiki/Q64399388,2019-07-31
Mr Nqabayomzi Lawrence Saziso Kwankwa,UDM,N_Kwankwa,https://www.wikidata.org/wiki/Q47529933,2019-07-31
Ms Delmaine Chesley Christians,DA,cathlabuschagne,https://www.wikidata.org/wiki/Q5053053,2019-07-31
Mr Ronald Ozzy Lamola,DA,ronaldlamola,https://www.wikidata.org/wiki/Q1718291,2019-07-31
Mr Eric Riaan Landsman,ANC,none_found,,2019-07-31
Mr Thokozani Makhosonke Langa,EFF,none_found,https://www.wikidata.org/wiki/Q64399437,2019-07-31
Mr Robert Alfred Lees,DA,none_found,https://www.wikidata.org/wiki/Q47530024,2019-07-31
Ms Tidimalo Innocentia Legwase,ANC,none_found,https://www.wikidata.org/wiki/Q64399395,2019-07-31
Ms Seneanye Betta Lehihi,EFF,none_found,,2019-07-31
Mr Mosiuoa Gerard Patrick Lekota,COPE,mtlekota,https://www.wikidata.org/wiki/Q982259,2019-07-31
Ms Regina Mina Mpontseng Lesoma,ANC,none_found,https://www.wikidata.org/wiki/Q47529862,2019-07-31
Mr Walter Tebogo Letsie,ANC,,https://www.wikidata.org/wiki/Q64399321,2019-07-31
Mr Johan Jaco Londt,DA,jacolondt,https://www.wikidata.org/wiki/Q56738077,2019-07-31
Mr James Robert Bourne Lorimer,DA,JamesRLorimer,https://www.wikidata.org/wiki/Q6138223,2019-07-31
Dr Annelie Lotriet,DA,annelielotriet,https://www.wikidata.org/wiki/Q4768956,2019-07-31
Ms Marubini Lourane Lubengo,ANC,none_found,https://www.wikidata.org/wiki/Q64399363,2019-07-31
Ms Sylvia Elizabeth Lucas,ANC,ncpremier,https://www.wikidata.org/wiki/Q13393272,
