name,political_party,twitter_account,wiki_data,last_updated
Inkosi Bhekizizwe Nivard Luthuli,IFP,none_found,https://www.wikidata.org/wiki/Q64399425,
Ms S'lindile Ann Luthuli,EFF,annluthuli,,
Mr Sahlulele Luzipo,ANC,none_found,https://www.wikidata.org/wiki/Q47529680,
Mr Jerome Joseph Maake,ANC,none_found,https://www.wikidata.org/wiki/Q16744439,
Ms Bertha Peace Mabe,ANC,mabebertha,https://www.wikidata.org/wiki/Q47530161,
Ms Thamsanqa Bhekokwakhe Mabhena,DA,SoMathamsanqa,https://www.wikidata.org/wiki/Q64399447,
Mr Mandlenkosi Sicelo Mabika,DA,none_found,https://www.wikidata.org/wiki/Q47529738,
Ms Maidi Dorothy Mabiletsa,ANC,none_found,https://www.wikidata.org/wiki/Q64399323,
Mr David Dabede Mabuza,ANC,DDMabuza,https://www.wikidata.org/wiki/Q55351012,
Mr Cameron Mackenzie,DA,cameronmackenz2,https://www.wikidata.org/wiki/Q47529720,
Mr Dean William Macpherson,DA,DeanMacpherson,https://www.wikidata.org/wiki/Q18217607,
Mr William Mothipa Madisha,COPE,williemadisha,https://www.wikidata.org/wiki/Q8015883,
Mr Brian Sindile Madlingozi,EFF,ndiyagodola,https://www.wikidata.org/wiki/Q64399434,
Mr Washington Tseko Isaac Mafanya,EFF,tsekomafanya,https://www.wikidata.org/wiki/Q64399444,
Ms Nocawe Noncedo Mafu,ANC,MafuNoncedo,https://www.wikidata.org/wiki/Q47529638,
Mr Dikeledi Phillistus Magadzi,ANC,none_found,https://www.wikidata.org/wiki/Q47529867,
Mr Khayalethu Elvis Magaxa,ANC,none_found,https://www.wikidata.org/wiki/Q64399399,
Mr Gratitude Magwanishe,ANC,none_found,https://www.wikidata.org/wiki/Q16746826,
Ms Tandi Mahambehlala,ANC,mahambehlalat,https://www.wikidata.org/wiki/Q47529915,
Mr Amos Fish Mahlalela,ANC,cdefishfm18,https://www.wikidata.org/wiki/Q26206862,
Ms Dikeledi Gladys Mahlangu,ANC,none_found,https://www.wikidata.org/wiki/Q47529636,
Ms Kathleen Dibolelo Mahlatsi,ANC,none_found,https://www.wikidata.org/wiki/Q64399298,
Mr Mikateko Golden Mahlaule,ANC,none_found,https://www.wikidata.org/wiki/Q64399453,
Ms Nhlagongwe Patricia Mahlo,ANC,none_found,https://www.wikidata.org/wiki/Q64399362,
Mr Mbangiseni David Mahlobo,ANC,davidmahlobo,https://www.wikidata.org/wiki/Q20981694,
Mr Supra Obakeng Ramoeletsi Mahumapelo,ANC,supramahumapelo,https://www.wikidata.org/wiki/Q28043267,
Mr Mmusi Aloysias Maimane,DA,MmusiMaimane,https://www.wikidata.org/wiki/Q6885827,
Ms Pemmy Castelina Pamela Majodina,ANC,majodinapemm,https://www.wikidata.org/wiki/Q64399470,
Mr Fikile Zachariah Majola,ANC,fikilemajola,https://www.wikidata.org/wiki/Q47529868,
Mr Thembekile Richard Majola,DA,none_found,https://www.wikidata.org/wiki/Q47529820,
Ms Zandile Majozi,IFP,none_found,https://www.wikidata.org/wiki/Q64399426,
Ms Lusizo Sharon Makhubela-Mashele,ANC,none_found,https://www.wikidata.org/wiki/Q16746833,
Mr Sampson Phathakge Makwetla,ANC,none_thabangmakwetla,https://www.wikidata.org/wiki/Q16747373,
Mr Thlologelo Malatji,ANC,Collen_Malatji3,https://www.wikidata.org/wiki/Q64399318,
Mr Mmoba Solomon Malatsi,DA,SollyMalatsi,https://www.wikidata.org/wiki/Q47529927,
Ms Audrey Dimakatso Maleka,ANC,none_found,,
Mr Julius Sello Malema,EFF,Julius_S_Malema,https://www.wikidata.org/wiki/Q983163,
Ms Valentia Thokozile Malinga,ANC,none_found,https://www.wikidata.org/wiki/Q64399379,
Ms Vuyisile Promise Malomane,ANC,none_found,https://www.wikidata.org/wiki/Q64399377,
Ms Boitumelo Maluleke,ANC,none_found,,
Mr Jacob Boy Mamabolo,ANC,boymamabolo,https://www.wikidata.org/wiki/Q64399372,
Ms Mmamora Lilliet Mamaregane,ANC,none_found,,
Mr Kgwaridi Buti Manamela,ANC,ButiManamela,https://www.wikidata.org/wiki/Q16747385,
Ms Jane Seboletswe Mananiso,ANC,none_found,https://www.wikidata.org/wiki/Q64399454,
Mr Zwelivelile Mandlesizwe Dalibhunga Mandela,ANC,nkoszwelivelile,https://www.wikidata.org/wiki/Q437046,
Mr Boyce Makhosonke Maneli,ANC,none_found,https://www.wikidata.org/wiki/Q64399332,
Ms Jane Manganye,ANC,none_found,https://www.wikidata.org/wiki/Q64399393,
Mr Lisa Nkosinathi Mangcu,ANC,none_found,https://www.wikidata.org/wiki/Q64399316,
Ms Priscilla Tozama Mantashe,ANC,none_found,https://www.wikidata.org/wiki/Q47529646,
Mr Samson Gwede Mantashe,ANC,GwedeMantashe1,https://www.wikidata.org/wiki/Q64399472,
Mr Emmanuel Ramaotoana Kebby Maphatsoe,ANC,none_found,https://www.wikidata.org/wiki/Q28086077,
Ms Nosiviwe Noluthando Mapisa-Nqakula,ANC,none_found,https://www.wikidata.org/wiki/Q510746,
Mr Mohlopi Phillemon Mapulane,ANC,none_found,https://www.wikidata.org/wiki/Q47529939,
Mr Erik Johannes Marais,DA,none_found,https://www.wikidata.org/wiki/Q5388710,
Mr Sarel Jacobus Francois Marais,DA,none_found,https://www.wikidata.org/wiki/Q47529936,
Ms Thandiswa Linnen Marawu,ATM,none_found,https://www.wikidata.org/wiki/Q64399414,
Ms Bridget Staff Masango,DA,masangobridget1,http://wikidata.org/wiki/Q47530012,
Ms Nomathemba Hendrietta Maseko-Jele,ANC,none_found,https://www.wikidata.org/wiki/Q64399320,
Mrs Ngwanamakwetle Reneiloe Mashabela,EFF,none_found,https://www.wikidata.org/wiki/Q47529741,
Mr Mfana Robert Mashego,ANC,none_found,https://www.wikidata.org/wiki/Q64399329,
Ms Kwati Candith Mashego-Dlamini,ANC,none_found,https://www.wikidata.org/wiki/Q47529637,
Mr Timothy Victor Mashele,ANC,none_found,https://www.wikidata.org/wiki/Q64399378,
Ms Fikile Andiswa Masiko,,none_found,,
Mr Noko Phineas Masipa,DA,none_found,https://www.wikidata.org/wiki/Q64399474,
Ms Thabile Sylvia Masondo,ANC,none_found,https://www.wikidata.org/wiki/Q64399375,
Mr Amos Masondo,ANC,none_found,https://www.wikidata.org/wiki/Q474285,
Dr David Masondo,ANC,DrDavidMasondo,https://www.wikidata.org/wiki/Q64399471,
Mr Godfrey Phumulo Masualle,ANC,none_found,https://www.wikidata.org/wiki/Q64399417,
Mr Mkhacani Joseph Maswanganyi,ANC,none_found,https://www.wikidata.org/wiki/Q47529916,
Mr Oscar Masarona Mathafa,ANC,OscarMathafa,https://www.wikidata.org/wiki/Q64399324,
Mr Cassel Charlie Mathale,ANC,cassel_mathale,http://wikidata.org/wiki/Q5049285,
Mr Elphus Fani Mathebula,ANC,MathebulaElphus,https://www.wikidata.org/wiki/Q64399376,
Ms Brenda Thirani Mathevula,EFF,none_found,,
Mr Nthako Sam Matiase,EFF,none_found,https://www.wikidata.org/wiki/Q47529850,
Mr Tshitereke Baldwin Matibe,ANC,none_found,,
Mrs Natasha Wendy Anita Mazzone,DA,Natasha9Mazzone,https://www.wikidata.org/wiki/Q6968477,
Ms Thandeka Moloko Mbabama,DA,none_found,https://www.wikidata.org/wiki/Q47529973,
Mr Fikile April Mbalula,ANC,MbalulaFikile,https://www.wikidata.org/wiki/Q1412305,
Ms Simphiwe Gcwele Nomvula Mbatha,ANC,,https://www.wikidata.org/wiki/Q64399326,
Mr Zakhele Njabulo Mbhele,DA,zakhelembhele,https://www.wikidata.org/wiki/Q16935120,
Ms Bongiwe Pricilla Mbinqo-Gigaba,ANC,GigabaMbinqo,https://www.wikidata.org/wiki/Q61625033,
Mr Tito Titus Mboweni,ANC,tito_mboweni,https://www.wikidata.org/wiki/Q7810182,
Mr Simanga Happy Mbuyane,,,,
Mr Lawrence Edward Mc Donald,,,,
Mr Joseph Job Mc Gluwa,,,,
Mr Edward Senzo Mchunu,,,,
Ms Thembeka Vuyisile Buyisile Mchunu,,,,
Mr Sibusiso Welcome Mdabe,,,,
Ms Ntombovuyo Veronica Mente,,,,
Rev Kenneth Raselabe Joseph Meshoe,,,,
Mr Pieter Mey,,,,
Mr Simon Ezra Mfayela,,,,
Ms Teliswa Mgweba,,,,
Dr Makgabo Reginah Mhaule,,,,
Mr Tsepo Winston Mhlongo,,,,
Mr George Michalakis,,,,
Mr Kevin John Mileham,,,,
Ms Lindiwe Ntombikayise Mjobo,,,,
Ms Hlengiwe Octavia Mkhaliphi,,,,
Ms Nompendulo Thobile Mkhatshwa,,,,
Prof Hlengiwe Buhle Mkhize,,,,
Dr Zwelini Lawrence Mkhize,,,,
Ms Jabulile Cynthia Nightingale Mkhwanazi,,,,
Mr Zolani Mkiva,,,,
Ms Zola Mlenzana,,,,
Mr Kenneth Mosimanegape Mmoiemang,,,,
Ms Martha Phindile Mmola,,,,
Mr Thabo Nelson Mmutle,,,,
Mrs Raesibe Martha Moatshe,,,,
Ms Moleboheng Modise,,,,
Mr Phillip Matsapole Pogiso Modise,,,,
Ms Thandi Ruth Modise,,,,
Ms Tebogo Constance Modise,,,,
Mr Desmond Lawrence Moela,,,,
Ms Jacqueline Motlagomang Mofokeng,,,,
Mr Seiso Joel Mohai,,,,
Adv Hisamodien Mohamed,,,,
Mrs Mathibe Rebecca Mohlala,,,,
Ms Mmabatho Olive Mokause,,,,
Mrs Shirley Motshegoane Mokgotho,,,,
Mr Lehlohonolo Goodwill Mokoena,,,,
Mrs Tebogo Josephine Mokwele,,,,
Mr Lesiba Ezekiel Molala,,,,
Mr Mathedi Asnath Molekwa,,,,
Mr Moletsane Simon Moletsane,,,,
Ms Boitumelo Elizabeth Moloi,,,,
Mr Mothusi Kenneth Montwedi,,,,
Mr Patamedi Ronald Moroatshehla,,,,
Mr Itiseng Kenneth Morolong,,,,
Ms Moji Lydia Moshodi,,,,
Ms Anastasia Motaung,,,,
Ms Nomasonto Evelyn Motaung,,,,
Mr Pebane George Moteka,,,,
Mr Kenny Motsamai,,,,
Mrs Ciliesta Catherine Shoana Motsepe,,,,
Dr Mathole Serofo Motshekga,,,,
Mrs Matsie Angelina Motshekga,,,,
Dr Pakishe Aaron Motsoaledi,,,,
Mrs Tandi Gloria Mpambo-Sibhukwana,,,,
Mr Terence Skhumbuzo Mpanza,,,,
Mr Luyolo Mphithi,,,,
Mr Gordon Gcinikhaya Mpumza,,,,
Mrs Thembi Portia Msane,,,,
Prof Christian Themba Msimang,,,,
Mr Jackson Mphikwa Mthembu,ANC,JacksonMthembu,,
Ms Alice Hlebani Mthembu,,,,
Mr Dumisani Fannie Mthenjane,,,,
Mr Emmanuel Nkosinathi Mthethwa,,,,
Mr Enoch Muzi Mthethwa,,,,
Adv Thilivhali Elphus Mulaudzi,,,,
Dr Cornelius Petrus Mulder,,,,
Mr Frederik Jacobus Mulder,,,,
Mr Tshilidzi Bethuel Munyai,,,,
Ms Azwihangwisi Faith Muthambi,,,,
Ms Nonkosi Queenie Mvana,,,,
Mr Ernest Thokozani Myeni,,,,
Mr Mamagase Elleck Nchabeleng,,,,
Ms Zukiswa Veronica Ncitha,,,,
Ms Claudia Nonhlanhla Ndaba,,,,
Ms Stella Tembisa Ndabeni-Abrahams,ANC,Stellarated,https://www.wikidata.org/wiki/Q28086074,2019-07-31
Dr Mbuyiseni Quintin Ndlozi,,,,
Ms Nokuzola Ndongeni,,,,
Ms Wilma Susan Newhoudt-Druchen,,,,
Mr Sibongiseni Ngcobo,,,,
Mr Siphosethu Lindinkosi Ngcobo,,,,
Ms Winnie Ngwenya,,,,
Mrs Delisile Blessing Ngwenya,,,,
Mr Xolani Ngwezi,,,,
Mr Mlindi Nhanha,,,,
Mr Edward Joyisile Njandu,,,,
Ms Nobuhle Pamela Nkabane,,,,
Ms Maite Emily Nkoana-Mashabane,,,,
Ms Zanele Nkomo,,,,
Mr Bekizwe Simon Nkosi,,,,
Mr Duma Moses Nkosi,,,,
Mr Baxolile Babongile Nodada,,,,
Mrs Nontando Judith Nolutshungu,,,,
Mr Mncedisi Nontsele,,,,
Mr Xola Nqola,,,,
Mrs Elsabe Natasha Ntlangwini,,,,
Ms Nolitha Ntobongwana,,,,
Mr Madala Louis David Ntombela,,,,
Ms Khumbudzo Phophi Silence Ntshavheni,,,,
Mr Lulama Maxwell Ntshayisa,,,,
Mr Itumeleng Ntsube,,,,
Ms Makhoni Maria Ntuli,,,,
Mr Thembelani Waltermade Thulas Nxesi,,,,
Mr Mthokozisi Nkululeko Nxumalo,,,,
Mr Archibold Jomo Nyambi,,,,
Mr Mzwanele Nyhontso,,,,
Dr Bonginkosi Emmanuel Nzimande,,,,
Mr Njabulo Bheka Nzuza,,,,
Mrs Gizella Opperman,,,,
Mr Vuyani Pambo,,,,
Dr Grace Naledi Mandisa Pandor,,,,
Mr Anthony Hope Mankwana Papo,,,,
Ms Siphokuhle Patrein,,,,
Mr Mogamad Nazier Paulsen,,,,
Ms Ntaoleng Patricia Peacock,,,,
Mr Zamuxolo Joseph Peter,,,,
Ms Elizabeth Dipuo Peters,,,,
Dr Mathume Joseph Phaahla,,,,
Mrs Cheryl Phillips,,,,
Ms Carol Mokgadi Phiri,,,,
Dr Makgathatso Charlotte Chana Pilane-Majake,,,,
Ms Emma Louise Powell,,,,
Mr Xolisile Shinars Qayiso,,,,
Mr Bhekizizwe Abram Radebe,,,,
Ms Matodzi Mirriam Ramadwa,,,,
Mr Mandla Isaac Rayi,,,,
Mr Adrian Christopher Roos,,,,
Mr Dennis Richard Ryder,,,,
Mr Ashor Nick Sarupen,,,,
Dr Leon Amos Schreiber,,,,
Mr Albert Mammoga Seabi,,,,
Mr Isaac Sello Seitlholo,,,,
Mr James Selfe,,,,
Ms Machwene Rosina Semenya,,,,
Ms Lizzie Fikelephi Shabalala,,,,
Ms Nomvuzo Francisca Shabalala,,,,
Mr Ahmed Munzoor Shaik Emam,,,,
Ms Shahidabibi Shaikh,,,,
Ms Nazley Khan Sharif,,,,
Mr Maliyakhe Lymon Shelembe,,,,
Mr Henry Andries Shembeni,,,,
Mr Nyiko Floyd Shivambu,EFF,FloydShivambu,,
Mr Christopher Howard Mzwakhe Sibisi,,,,
Ms Duduzile Patricia Sibiya,,,,
Ms Nomadewuka Nancy Sihlwayi,,,,
Mr Isaac Mbulelo Sileku,,,,
Mr Patrick Sindane,,,,
Mr Narend Singh,,,,
Ms Lindiwe Nonceba Sisulu,,,,
Mr Khethamabala Petros Sithole,,,,
Mr Elvis Kholwana Siwela,,,,
Ms Violet Sizani Siwela,,,,
Ms Rhulani Thembi Siweya,,,,
Ms Annacleta Mathapelo Siwisa,,,,
Mr Gijimani Jim Skosana,,,,
Mr Mcebisi Skwatsha,,,,
Mr Christiaan Frederik Beyers Smit,,,,
Mr Mxolisa Simon Sokatsha,,,,
Mr Sakhumzi Stoffels Somyo,,,,
Ms Nokulunga Primrose Sonti,,,,
Ms Makhotso Magdeline Sotyu,,,,
Ms Eleanore Rochelle Jacquelene Spies,,,,
Mr John Henry Steenhuisen,,,,
Mrs Annette Steyn,,,,
Mr Dikgang Mathews Stock,,,,
Ms Marie Elizabeth Sukers,,,,
Mr Steven Nicholas Swart,,,,
Ms Bernice Swarts,,,,
Mrs Nomsa Innocencia Tarabella Marchesi,,,,
M. Gen Ockert Stefanus Terblanche,,,,
Dr Sophie Suzan Thembekwayo,,,,
Mr Wayne Maxim Thring,,,,
Mrs Lorato Florence Tito,,,,
Ms Manketsi Mamoabi Emily Tlhape,,,,
Ms Keitumetse Bridgette Tlhomelang,,,,
Ms Moloko Maggie Tlou,,,,
Ms Nokuzola Gladys Tolashe,,,,
Ms Tshoganetso Mpho Adolphina Tongwane,,,,
Ms Grace Kekulu Tseke,,,,
Mr Mohatla Alfred Tseki,,,,
Mr Solomon Lechesa Tsenoli,,,,
Ms Judith Tshabalala,,,,
Mr Mgcini Tshwaku,,,,
Ms Busisiwe Tshwete,,,,
Ms Pamela Tshwete,,,,
Ms Phumzile Thelma Van Damme,DA,zilevandamme,,
Ms Liezl Linda Van Der Merwe,,,,
Mrs Désirée Van Der Walt,,,,
Mrs Veronica Van Dyk,,,,
Ms Benedicta Maria Van Minnen,,,,
Ms Sharome Renay van Schalkwyk,,,,
Mr Philippus Adriaan Van Staden,,,,
Ms Carin Visser,,,,
Mr Thomas Charles Ravenscroft Walters,,,,
Mr Michael Waters,,,,
Ms Annerie Maria Magdalena Weber,,,,
Mr Wouter Wynand Wessels,,,,
Mr Andrew Grant Whitfield,,,,
Mrs Evelyn Rayne Wilson,,,,
Ms Hannah Shameema Winkler,,,,
Mr Matthews Johannes Wolmarans,,,,
Mr Vusumuzi Cyril Xaba,,,,
Ms Phindisile Pretty Xaba-Ntshaba,,,,
Mr Fikile Devilliers Xasa,,,,
Ms Sheilla Tembalam Xego,,,,
Mr Bafuze Sicelo Yabo,,,,
Mrs Yoliswa Nomampondomise Yako,,,,
Mr Sam Zandamela,,,,
Ms Beauty Thulani Zibula,,,,
Ms Lindiwe Daphne Zulu,,,,
Ms Audrey Sbongile Zuma,,,,
Ms Thandiwe Rose Marry Zungu,,,,
Mr Vuyolwethu Zungula,,,,
Mr Mosebenzi Joseph Zwane,,,,
