,Name,Political Party,Twitter Handle
0,Phoebe Noxolo Abraham,African National Congress (ANC),
1,Alexandra Lilian Amelia Abrahams,Democratic Alliance (DA),
2,Rachel Cecilia Adams,African National Congress (ANC),
3,Nombuyiselo Gladys Adoons,African National Congress (ANC),
4,Heinrich Giovanni April,African National Congress (ANC),
5,Laetitia Heloise Arries,Economic Freedom Fighters (EFF),
6,Shaun Nigel August,Good,@ShaunAugust1
7,Mr Michael Bagraim,Democratic Alliance (DA),
8,Mr Obed Bapela,African National Congress (ANC),@ObedBapela
9,Mr Leonard Jones Basson,Democratic Alliance (DA),@leon_basson
10,Mr Darren Bergman,Democratic Alliance (DA),@darrenbergman
11,Alexandra Jennifer Beukes,African National Congress (ANC),
12,John Hlengani Bilankulu,African National Congress (ANC),
13,Ms Nkhensani Kate Bilankulu,African National Congress (ANC),
14,Ms Henrietta Bogopane-Zulu,African National Congress (ANC),@BogopaneZulu
15,Adv Bongani Thomas Bongo,African National Congress (ANC),
16,Ms Mmatlala Grace Boroto,African National Congress (ANC),
17,Wynand Johannes Boshoff,"Freedom Front + (Vryheidsfront Plus, FF+)",
18,Alvin Botes,African National Congress (ANC),@alvinbotes
19,Professor Belinda Bozzoli,Democratic Alliance (DA),@belbozz
20,Tamarin Breedt,"Freedom Front + (Vryheidsfront Plus, FF+)",
21,Adv Glynnis Breytenbach,Democratic Alliance (DA),
22,Cilliers Brink,Democratic Alliance (DA),@BrinkCilliers
23,Elphas Mfakazeleni Buthelezi,Inkatha Freedom Party (IFP),
24,Mr Sfiso Norbert Buthelezi,African National Congress (ANC),
25,Prince Mangosuthu Gatsha Buthelezi,Inkatha Freedom Party (IFP),
26,Ghaleb Cachalia,Democratic Alliance (DA),@GhalebCachalia
27,Mr Ndumiso Capa,African National Congress (ANC),
28,Ms Rosemary Nokuzola Capa,African National Congress (ANC),
29,Dr Michael John Cardo,Democratic Alliance (DA),@michaelcardo
30,Mr Russel Nsikayezwe Cebekhulu,Inkatha Freedom Party (IFP),
31,Mr Bheki Cele,African National Congress (ANC),
32,Khanya Ceza,Economic Freedom Fighters (EFF),
33,Mosa Steve Chabane,African National Congress (ANC),
34,Mr Makosini Chabangu,Economic Freedom Fighters (EFF),
35,Mr Mergan Chetty,Democratic Alliance (DA),
36,Ms Sindi Chikunga,African National Congress (ANC),@SindiChikunga
37,Naledi Nokukhanya Chirwa,Economic Freedom Fighters (EFF),@NalediChirwa
38,Michéle Clarke,Democratic Alliance (DA),
39,Barbara Creecy,African National Congress (ANC),@BarbaraCreecy_
40,Mathew John Cuthbert,Democratic Alliance (DA),@TheMatCuthbert
41,Mr Manuel Simão Franca De Freitas,Democratic Alliance (DA),@MannydeFreitas
42,Patricia de Lille,Good,
43,Jan Naudé De Villiers,Democratic Alliance (DA),
44,Sibongiseni Maxwell Dhlomo,African National Congress (ANC),
45,Ms Thoko Didiza,African National Congress (ANC),
46,Ms Masefako Clarah Dikgale,African National Congress (ANC),
47,Dikeledi Rosemary Direko,African National Congress (ANC),
48,Mervyn Alexander Dirks,African National Congress (ANC),
49,Ms Dorries Eunice Dlakude,African National Congress (ANC),
50,Mr Marshall Mzingisi Dlamini,Economic Freedom Fighters (EFF),@DlaminiMarshall
51,Sidumo Mbongeni Dlamini,African National Congress (ANC),
52,Dorah Dunana Dlamini,African National Congress (ANC),
53,Dr Nkosazana Dlamini-Zuma,African National Congress (ANC),@DlaminiZuma
54,Ms Ayanda Dlodlo,African National Congress (ANC),@MinAyandaDlodlo
55,Ms Beauty Nomvuzo Dlulane,African National Congress (ANC),
56,Ms Mary-Ann Lindelwa Dunjwa,African National Congress (ANC),
57,Pumza Patricia Dyantyi,African National Congress (ANC),
58,Mr Qubudile Richard Dyantyi,African National Congress (ANC),
59,Mr Willem Frederik Faber,Democratic Alliance (DA),@WillemFaber007
60,Princess Faku,African National Congress (ANC),
61,Mr Cedric Thomas Frolick,African National Congress (ANC),@cfrolick
62,Mr Mandlenkosi Phillip Galo,African Independent Congress (AIC),
63,Nqabisa Gantsho,African National Congress (ANC),
64,Mr Godrich Ahmed Gardee,Economic Freedom Fighters (EFF),@GG2MP
65,Annah Gela,African National Congress (ANC),
66,Dr Dion George,Democratic Alliance (DA),@diontgeorge
67,Ms Nomalungelo Gina,African National Congress (ANC),
68,Matshidiso Melina Gomba,African National Congress (ANC),
69,Mimmy Martha Gondwe,Democratic Alliance (DA),
70,Mr Pravin Gordhan,African National Congress (ANC),
71,Samantha Jane Graham,Democratic Alliance (DA),@Samjank
72,Dr Petrus Johannes Groenewald,"Freedom Front + (Vryheidsfront Plus, FF+)",@GroenewaldPJ
73,Ignatius Michael Groenewald,"Freedom Front + (Vryheidsfront Plus, FF+)",
74,Mr Hlanganani Siphelele Gumbi,Democratic Alliance (DA),@HlangananiGumbi
75,Tshilidzi Thomas Gumbu,African National Congress (ANC),
76,Sibusiso Nigel Gumede,African National Congress (ANC),
77,Mr Mondli Gungubele,African National Congress (ANC),@MondliGungubele
78,Siviwe Gwarube,Democratic Alliance (DA),@Siviwe_G
79,Bheki Mathews Hadebe,African National Congress (ANC),
80,Mogamad Ganief Ebrahim Hendricks,Al Jama-Ah,
81,Judy Hermans,African National Congress (ANC),
82,Nombulelo Lilian Hermans,African National Congress (ANC),
83,Madeleine Bertine Hicklin,Democratic Alliance (DA),
84,Mr Geordin Gwyn Hill-Lewis,Democratic Alliance (DA),@geordinhl
85,Mr Nceba Ephraim Hinana,Democratic Alliance (DA),
86,Mr Mkhuleko Hlengwa,Inkatha Freedom Party (IFP),@MkhulekoHlengwa
87,Magdalena Duduzile Hlengwa,Inkatha Freedom Party (IFP),
88,Altia Sthembile Hlongo,African National Congress (ANC),
89,Ntokozo Khonziwe Fortunate Hlonyana,Economic Freedom Fighters (EFF),@HlonyanaNtokozo
90,Dr Bantu Holomisa,United Democratic Movement (UDM),@BantuHolomisa
91,Inkosi Sango Patekile Holomisa,African National Congress (ANC),
92,Mr Mohammed Haniff Hoosen,Democratic Alliance (DA),@Haniffhoosen
93,Mr Werner Horn,Democratic Alliance (DA),@WernerHorn2
94,Mr Chris Hunsinger,Democratic Alliance (DA),@CHunsingerMP
95,Haseena Ismail,Democratic Alliance (DA),
96,Dr Kenneth Leonard Jacobs,African National Congress (ANC),
97,Faiez Jacobs,African National Congress (ANC),@Faiezj
98,Tyotyo Hubert James,African National Congress (ANC),
99,Mr John Jeffery,African National Congress (ANC),@JhjSA
100,Ms Tina Joemat-Petterssen,African National Congress (ANC),
101,Heloise Jordaan,"Freedom Front + (Vryheidsfront Plus, FF+)",
102,Mr Denis Joseph,Democratic Alliance (DA),
103,Mr Jacques Warren William Julius,Democratic Alliance (DA),
104,Phuti Peter Keetse,Economic Freedom Fighters (EFF),
105,Ms Pinky Sharon Kekana,African National Congress (ANC),@Pinky_Kekana1
106,Thanduxolo David Khalipha,African National Congress (ANC),
107,Thembisile Angel Khanyile,Democratic Alliance (DA),@angel_khanyile
108,Ms Makoti Sibongile Khawula,Economic Freedom Fighters (EFF),
109,Mirriam Thenjiwe Kibi,African National Congress (ANC),
110,Ms Chantel King,Democratic Alliance (DA),@kingchantel39
111,Noxolo Kiviet,African National Congress (ANC),
112,Mr Zizi Kodwa,African National Congress (ANC),@zizikodwa
113,Ms Dianne Kohler Barnard,Democratic Alliance (DA),@DKB20
114,Rosina Ntshetsana Komane,Economic Freedom Fighters (EFF),
115,Dr Gerhardus Willem Koornhof,African National Congress (ANC),
116,Ms Semakaleng Patricia Kopane,Democratic Alliance (DA),@PatriciaKopane
117,Mr Hendrik Christiaan Crafford Krüger,Democratic Alliance (DA),@henrokruger
118,Mr Gregory Rudy Krumbock,Democratic Alliance (DA),@FrontLineGreg
119,Ms Mmamoloko Tryphosa Kubayi-Ngubane,African National Congress (ANC),@mmKubayiNgubani
120,Nomsa Josephina Kubheka,African National Congress (ANC),
121,Sibusiso Macdonald Kula,African National Congress (ANC),
122,Mr Nqabayomzi Lawrence Saziso Kwankwa,United Democratic Movement (UDM),@N_Kwankwa
123,Ronald Ozzy Lamola,African National Congress (ANC),@RonaldLamola
124,Thokozani Makhosonke Langa,Economic Freedom Fighters (EFF),
125,Mr Robert Alfred Lees,Democratic Alliance (DA),@SquireLees
126,Tidimalo Innocentia Legwase,African National Congress (ANC),
127,Mr Mosiuoa Lekota,Congress of the People (COPE),@MTLekota
128,Ms Regina Mina Mpontseng Lesoma,African National Congress (ANC),
129,Walter Tebogo Letsie,African National Congress (ANC),
130,Mr James Robert Bourne Lorimer,Democratic Alliance (DA),@JamesRLorimer
131,Dr Annelie Lotriet,Democratic Alliance (DA),@AnnelieLotriet
132,Marubini Lourane Lubengo,African National Congress (ANC),
133,Bhekizizwe Nivard Luthuli,Inkatha Freedom Party (IFP),
134,Mr Sahlulele Luzipo,African National Congress (ANC),
135,Mr Jerome Joseph Maake,African National Congress (ANC),
136,Ms Bertha Peace Mabe,African National Congress (ANC),
137,Thamsanqa Bhekokwakhe Mabhena,Democratic Alliance (DA),@SoMathamsanqa
138,Mr Mandlenkosi Sicelo Mabika,Democratic Alliance (DA),
139,Maidi Dorothy Mabiletsa,African National Congress (ANC),
140,Mr Cameron Mackenzie,Democratic Alliance (DA),@CameronMacKenz2
141,Mr Dean William Macpherson,Democratic Alliance (DA),@DeanMacpherson
142,Mr William Mothipa Madisha,Congress of the People (COPE),@williemadisha
143,Brian Sindile Madlingozi,Economic Freedom Fighters (EFF),
144,Washington Tseko Isaac Mafanya,Economic Freedom Fighters (EFF),
145,Ms Nocawe Noncedo Mafu,African National Congress (ANC),@NocaweM
146,Ms Dikeledi Phillistus Magadzi,African National Congress (ANC),
147,Khaya Magaxa,African National Congress (ANC),
148,Mr Gratitude Magwanishe,African National Congress (ANC),
149,Ms Tandi Mahambehlala,African National Congress (ANC),@MahambehlalaT
150,Mr Amos Fish Mahlalela,African National Congress (ANC),
151,Kathleen Dibolelo Mahlatsi,African National Congress (ANC),
152,Mikateko Golden Mahlaule,African National Congress (ANC),
153,Mr David Mahlobo,African National Congress (ANC),
154,Nhlagongwe Patricia Mahlo,African National Congress (ANC),
155,Mr Supra Obakeng Ramoeletsi Mahumapelo,African National Congress (ANC),
156,Pemmy Castelina Pamela Majodina,African National Congress (ANC),@MajodinaPemmy
157,Mr Fikile Zachariah Majola,African National Congress (ANC),
158,Mr Thembekile Richard Majola,Democratic Alliance (DA),
159,Zandile Majozi,Inkatha Freedom Party (IFP),
160,Ms Lusizo Sharon Makhubela-Mashele,African National Congress (ANC),@LusizoMakhub
161,Mr Thabang Makwetla,African National Congress (ANC),
162,Thlologelo Malatji,African National Congress (ANC),
163,Mr Solly Malatsi,Democratic Alliance (DA),@SollyMalatsi
164,Mr Julius Sello Malema,Economic Freedom Fighters (EFF),@Julius_S_Malema
165,Valentia Thokozile Malinga,African National Congress (ANC),
166,Vuyisile Promise Malomane,African National Congress (ANC),
167,Boitumelo Joyce Maluleke,African National Congress (ANC),
168,Jacob Boy Mamabolo,African National Congress (ANC),
169,Mr Buti Manamela,African National Congress (ANC),@ButiManamela
170,Jane Seboletswe Mananiso,African National Congress (ANC),
171,Mr Zwelivelile Mandlesizwe Dalibhunga Mandela,African National Congress (ANC),@mandlamandela
172,Boyce Makhosonke Maneli,African National Congress (ANC),
173,Ms Jane Manganye,African National Congress (ANC),
174,Lisa Nkosinathi Mangcu,African National Congress (ANC),
175,Gwede Mantashe,African National Congress (ANC),@GwedeMantashe1
176,Ms Priscilla Tozama Mantashe,African National Congress (ANC),
177,Mr Kebby Maphatsoe,African National Congress (ANC),
178,Ms Nosiviwe Mapisa-Nqakula,African National Congress (ANC),
179,Mr Mohlopi Philemon Mapulane,African National Congress (ANC),@PhillyMapulane
180,Mr Erik Johannes Marais,Democratic Alliance (DA),
181,Mr Sarel Jacobus Francois Marais,Democratic Alliance (DA),
182,Thandiswa Linnen Marawu,African Transformation Movement (ATM),
183,Ms Bridget Staff Masango,Democratic Alliance (DA),@masangobridget1
184,Nomathemba Hendrietta Maseko-Jele,African National Congress (ANC),
185,Ms Lindiwe Michelle Maseko,African National Congress (ANC),
186,Ms Ngwanamakwetle Reneiloe Mashabela,Economic Freedom Fighters (EFF),
187,Ms Candith Mashego-Dlamini,African National Congress (ANC),
188,Mfana Robert Mashego,African National Congress (ANC),
189,Timothy Victor Mashele,African National Congress (ANC),
190,Fikile Andiswa Masiko,African National Congress (ANC),
191,Noko Phineas Masipa,Democratic Alliance (DA),@NokoMasipa
192,David Masondo,African National Congress (ANC),
193,Thabile Sylvia Masondo,African National Congress (ANC),
194,Godfrey Phumulo Masualle,African National Congress (ANC),
195,Mkhacani Joseph Maswanganyi,African National Congress (ANC),
196,Oscar Masarona Mathafa,African National Congress (ANC),
197,Mr Cassel Charlie Mathale,African National Congress (ANC),
198,Elphus Fani Mathebula,African National Congress (ANC),
199,Mr Nthako Sam Matiase,Economic Freedom Fighters (EFF),@Sam_Matiase
200,Ms Natasha Wendy Anita Mazzone,Democratic Alliance (DA),@Natasha9Mazzone
201,Ms Thandeka Moloko Mbabama,Democratic Alliance (DA),
202,Mr Fikile Mbalula,African National Congress (ANC),@MbalulaFikile
203,Simphiwe Gcwele Nomvula Mbatha,African National Congress (ANC),
204,Mr Zakhele Njabulo Mbhele,Democratic Alliance (DA),@zakhelembhele
205,Ms Bongiwe Pricilla Mbinqo-Gigaba,African National Congress (ANC),@GigabaMbinqo
206,Tito Mboweni,African National Congress (ANC),@tito_mboweni
207,Simanga Happy Mbuyane,African National Congress (ANC),
208,Lawrence Edward McDonald,African National Congress (ANC),@macdee_ANC
209,Mr Joseph Job McGluwa,Democratic Alliance (DA),@McGluwajj
210,Mr Edward Senzo Mchunu,African National Congress (ANC),
211,Thembeka Vuyisile Buyisile Mchunu,African National Congress (ANC),
212,Sibusiso Welcome Mdabe,African National Congress (ANC),
213,Ms Ntombovuyo Veronica Mente,Economic Freedom Fighters (EFF),@veronica_mente
214,Rev Kenneth Raselabe Joseph Meshoe,African Christian Democratic Party (ACDP),@RevMeshoe
215,Pieter Mey,"Freedom Front + (Vryheidsfront Plus, FF+)",
216,Teliswa Mgweba,African National Congress (ANC),
217,Makgabo Reginah Mhaule,African National Congress (ANC),
218,Mr Tsepo Winston Mhlongo,Democratic Alliance (DA),@tsepomhlongo
219,Mr Kevin John Mileham,Democratic Alliance (DA),@kmileham
220,Ms Lindiwe Ntombikayise Mjobo,African National Congress (ANC),
221,Ms Hlengiwe Octavia Mkhaliphi,Economic Freedom Fighters (EFF),@HhMkhaliphi
222,Nompendulo Thobile Mkhatshwa,African National Congress (ANC),
223,Dr Zweli Mkhize,African National Congress (ANC),@DrZweliMkhize
