,Name,Political Party,Twitter Handle
224,Prof Hlengiwe Mkhize,African National Congress (ANC),@ProfMkhize
225,Jabulile Cynthia Nightingale Mkhwanazi,African National Congress (ANC),
226,Mr Zola Mlenzana,African National Congress (ANC),
227,Thabo Nelson Mmutle,African National Congress (ANC),
228,Mr Pumzile Justice Mnguni,African National Congress (ANC),@PJMnguni
229,Raesibe Martha Moatshe,African National Congress (ANC),
230,Phillip Matsapole Pogiso Modise,African National Congress (ANC),
231,Moleboheng Modise,African National Congress (ANC),
232,Ms Thandi Ruth Modise,African National Congress (ANC),
233,Desmond Lawrence Moela,African National Congress (ANC),
234,Jacqueline Mofokeng,African National Congress (ANC),
235,Hisamodien Mohamed,African National Congress (ANC),
236,Mathibe Rebecca Mohlala,Economic Freedom Fighters (EFF),@MathibeRebecca
237,Shirley Motshegoane Mokgotho,Economic Freedom Fighters (EFF),
238,Maroga Lazarus Mokoena,Economic Freedom Fighters (EFF),
239,Lesiba Ezekiel Molala,African National Congress (ANC),
240,Ms Mathedi Asnath Molekwa,African National Congress (ANC),
241,Boitumelo Elizabeth Moloi,African National Congress (ANC),
242,Mothusi Kenneth Montwedi,Economic Freedom Fighters (EFF),@MothusiMontwedi
243,Patamedi Ronald Moroatshehla,African National Congress (ANC),
244,Itiseng Kenneth Morolong,African National Congress (ANC),
245,Anastasia Motaung,African National Congress (ANC),
246,Nomasonto Evelyn Motaung,African National Congress (ANC),
247,Mr Pebane George Moteka,Economic Freedom Fighters (EFF),@PebaneMoteka
248,Ciliesta Catherine Shoana Motsepe,Economic Freedom Fighters (EFF),
249,Dr Mathole Serofo Motshekga,African National Congress (ANC),
250,Mrs Angie Motshekga,African National Congress (ANC),
251,Dr Aaron Motsoaledi,African National Congress (ANC),
252,Ms Tandi Gloria Mpambo-Sibhukwana,Democratic Alliance (DA),
253,Terence Skhumbuzo Mpanza,African National Congress (ANC),
254,Luyolo Mphithi,Democratic Alliance (DA),@LuyoloMphithi
255,Gordon Gcinikhaya Mpumza,African National Congress (ANC),
256,Thembi Portia Msane,Economic Freedom Fighters (EFF),@MsaneThembi
257,Prof Christian Themba Msimang,Inkatha Freedom Party (IFP),
258,Mr Jackson Mphikwa Mthembu,African National Congress (ANC),@JacksonMthembu_
259,Alice Hlebani Mthembu,African National Congress (ANC),
260,Dumisani Fannie Mthenjane,Economic Freedom Fighters (EFF),
261,Mr Nathi Mthethwa,African National Congress (ANC),@NathiMthethwaSA
262,Adv Thilivhali Elphus Mulaudzi,Economic Freedom Fighters (EFF),
263,Dr Cornelius Petrus Mulder,"Freedom Front + (Vryheidsfront Plus, FF+)",@MulderCorn
264,Frederik Jacobus Mulder,"Freedom Front + (Vryheidsfront Plus, FF+)",
265,Tshilidzi Bethuel Munyai,African National Congress (ANC),
266,Ms Faith Muthambi,African National Congress (ANC),@faithmuthambi
267,Nonkosi Queenie Mvana,African National Congress (ANC),
268,Ernest Thokozani Myeni,African National Congress (ANC),
269,Ms Claudia Nonhlanhla Ndaba,African National Congress (ANC),
270,Ms Stella Ndabeni-Abrahams,African National Congress (ANC),@Stellarated
271,Dr Mbuyiseni Quintin Ndlozi,Economic Freedom Fighters (EFF),@MbuyiseniNdlozi
272,Mrs Wilma Susan Newhoudt-Druchen,African National Congress (ANC),@newhoudt
273,Sibongiseni Ngcobo,Democratic Alliance (DA),
274,Siphosethu Lindinkosi Ngcobo,Inkatha Freedom Party (IFP),
275,Delisile Blessing Ngwenya,Economic Freedom Fighters (EFF),
276,Xolani Ngwezi,Inkatha Freedom Party (IFP),
277,Nobuhle Pamela Nkabane,African National Congress (ANC),
278,Ms Maite Nkoana-Mashabane,African National Congress (ANC),
279,Zanele Nkomo,African National Congress (ANC),
280,Bekizwe Simon Nkosi,African National Congress (ANC),
281,Duma Moses Nkosi,African National Congress (ANC),
282,Baxolile Babongile Nodada,Democratic Alliance (DA),@BaxNodada
283,Nontando Nolutshungu,Economic Freedom Fighters (EFF),
284,Mncedisi Nontsele,African National Congress (ANC),
285,Xola Nqola,African National Congress (ANC),
286,Ms Elsabe Natasha Ntlangwini,Economic Freedom Fighters (EFF),@NatashaNtlangw1
287,Nolitha Ntobongwana,African National Congress (ANC),
288,Mr Madala Louis David Ntombela,African National Congress (ANC),
289,Khumbudzo Ntshavheni,African National Congress (ANC),
290,Mr Lulama Maxwell Ntshayisa,African Independent Congress (AIC),
291,Makhoni Maria Ntuli,African National Congress (ANC),
292,Mr Thulas Nxesi,African National Congress (ANC),
293,Mthokozisi Nkululeko Nxumalo,Inkatha Freedom Party (IFP),
294,Mzwanele Nyhontso,Pan Africanist Congress of Azania (PAC),
295,Dr Blade Nzimande,African National Congress (ANC),@DrBladeNzimande
296,Njabulo Bheka Nzuza,African National Congress (ANC),
297,Gizella Opperman,Democratic Alliance (DA),
298,Vuyani Pambo,Economic Freedom Fighters (EFF),@vuyanipambo
299,Dr Naledi Pandor,African National Congress (ANC),@NalediPandor
300,Hope Papo,African National Congress (ANC),
301,Mr Ebrahim Patel,African National Congress (ANC),
302,Siphokuhle Patrein,African National Congress (ANC),
303,Mr Mogamad Nazier Paulsen,Economic Freedom Fighters (EFF),@NazierPaulsen
304,Ntaoleng Patricia Peacock,African National Congress (ANC),
305,Zamuxolo Joseph Peter,African National Congress (ANC),
306,Ms Dipuo Peters,African National Congress (ANC),@DipuoPeters
307,Dr Joseph Phaahla,African National Congress (ANC),
308,Cheryl Phillips,Democratic Alliance (DA),
309,Carol Mokgadi Phiri,African National Congress (ANC),
310,Dr Makgathatso Charlotte Chana Pilane-Majake,African National Congress (ANC),@DrPilane_Majake
311,Emma Louise Powell,Democratic Alliance (DA),@powellemmaloui1
312,Xolisile Shinars Qayiso,African National Congress (ANC),
313,Mr Bhekizizwe Abram Radebe,African National Congress (ANC),
314,Matodzi Mirriam Ramadwa,African National Congress (ANC),
315,Adrian Christopher Roos,Democratic Alliance (DA),
316,Ashor Sarupen,Democratic Alliance (DA),@AshorSarupen
317,Leon Amos Schreiber,Democratic Alliance (DA),@Leon_Schreib
318,Albert Mammoga Seabi,African National Congress (ANC),
319,Isaac Sello Seitlholo,Democratic Alliance (DA),@seitlholo
320,Mr James Selfe,Democratic Alliance (DA),@JAMESSELFE3
321,Ms Machwene Rosina Semenya,African National Congress (ANC),
322,Constance Seoposengwe,African National Congress (ANC),
323,Lizzie Fikelephi Shabalala,African National Congress (ANC),
324,Nomvuzo Francisca Shabalala,African National Congress (ANC),
325,Mr Ahmed Munzoor Shaik Emam,National Freedom Party (NFP),
326,Nazley Khan Sharif,Democratic Alliance (DA),@NazleySharif
327,Mr Maliyakhe Lymon Shelembe,Democratic Alliance (DA),
328,Henry Andries Shembeni,Economic Freedom Fighters (EFF),
329,Mr Nyiko Floyd Shivambu,Economic Freedom Fighters (EFF),@FloydShivambu
330,Christopher Howard Mzwakhe Sibisi,National Freedom Party (NFP),
331,Duduzile Patricia Sibiya,African National Congress (ANC),
332,Nomadewuka Nancy Sihlwayi,African National Congress (ANC),
333,Patrick Sindane,Economic Freedom Fighters (EFF),
334,Mr Narend Singh,Inkatha Freedom Party (IFP),
335,Ms Lindiwe Sisulu,African National Congress (ANC),@LindiweSisuluSA
336,Mr Khethamabala Petros Sithole,Inkatha Freedom Party (IFP),
337,Mr Elvis Kholwana Siwela,African National Congress (ANC),
338,Violet Sizani Siwela,African National Congress (ANC),
339,Rhulani Thembi Siweya,African National Congress (ANC),@ThembiSiweya
340,Annacleta Mathapelo Siwisa,Economic Freedom Fighters (EFF),@Mathapelo_annac
341,Mr Gijimani Jim Skosana,African National Congress (ANC),
342,Mr Mcebisi Skwatsha,African National Congress (ANC),
343,Mr Vincent George Smith,African National Congress (ANC),
344,Mxolisa Simon Sokatsha,African National Congress (ANC),
345,Mr Sakhumzi Stoffels Somyo,African National Congress (ANC),
346,Ms Nokulunga Primrose Sonti,Economic Freedom Fighters (EFF),
347,Ms Maggie Sotyu,African National Congress (ANC),@Maggie_Sotyu
348,Eleanore Rochelle Jacquelene Spies,Democratic Alliance (DA),
349,Mr John Henry Steenhuisen,Democratic Alliance (DA),@jsteenhuisen
350,Ms Annette Steyn,Democratic Alliance (DA),@AnnetteSteyn1
351,Mr Dikgang Mathews Stock,African National Congress (ANC),@StockDikgang
352,Marie Elizabeth Sukers,African Christian Democratic Party (ACDP),
353,Mr Steve Swart,African Christian Democratic Party (ACDP),
354,Bernice Swarts,African National Congress (ANC),
355,Ms Nomsa Innocencia Tarabella Marchesi,Democratic Alliance (DA),@NomsaMarchesi
356,Parks Tau,African National Congress (ANC),
357,Ockert Stefanus Terblanche,Democratic Alliance (DA),
358,Dr Sophie Suzan Thembekwayo,Economic Freedom Fighters (EFF),
359,Mr Wayne Maxim Thring,African Christian Democratic Party (ACDP),@WayneThring
360,Lorato Florence Tito,Economic Freedom Fighters (EFF),
361,Keitumetse Bridgette Tlhomelang,African National Congress (ANC),
362,Maggie Tlou,African National Congress (ANC),
363,Nokuzola Gladys Tolashe,African National Congress (ANC),
364,Mrs Tshoganetso Mpho Adolphina Tongwane,African National Congress (ANC),
365,Ms Grace Kekulu Tseke,African National Congress (ANC),
366,Alfred Tseki,African National Congress (ANC),
367,Mr Solomon Lechesa Tsenoli,African National Congress (ANC),
368,Ms Judith Tshabalala,African National Congress (ANC),
369,Mgcini Tshwaku,Economic Freedom Fighters (EFF),
370,Busisiwe Tshwete,African National Congress (ANC),
371,Ms Pam Tshwete,African National Congress (ANC),
372,Ms Phumzile Thelma Van Damme,Democratic Alliance (DA),@zilevandamme
373,Liezl Linda van der Merwe,Inkatha Freedom Party (IFP),@Liezl_vdMerwe
374,Ms Désirée Van Der Walt,Democratic Alliance (DA),@DALimpopo
375,Ms Veronica Van Dyk,Democratic Alliance (DA),@VVandyk1
376,Benedicta Maria Van Minnen,Democratic Alliance (DA),@benvmmweb.co.za
377,Ms Sharome Renay Van Schalkwyk,African National Congress (ANC),
378,Philippus Van Staden,"Freedom Front + (Vryheidsfront Plus, FF+)",
379,Mr Thomas Charles Ravenscroft Walters,Democratic Alliance (DA),
380,Mr Michael Waters,Democratic Alliance (DA),@MichaelWatersMP
381,Annerie Maria Magdalena Weber,Democratic Alliance (DA),@Kepaai
382,Wouter Wynand Wessels,"Freedom Front + (Vryheidsfront Plus, FF+)",@wouter_wessels
383,Mr Andrew Grant Whitfield,Democratic Alliance (DA),@andrewwhitfield
384,Ms Evelyn Rayne Wilson,Democratic Alliance (DA),
385,Hannah Shameema Winkler,Democratic Alliance (DA),
386,Mathews Wolmarans,African National Congress (ANC),
387,Vusumuzi Cyril Xaba,African National Congress (ANC),
388,Ms Phindisile Pretty Xaba-Ntshaba,African National Congress (ANC),
389,Fikile Devilliers Xasa,African National Congress (ANC),
390,Ms Sheilla Tembalam Xego,African National Congress (ANC),
391,Bafuze Sicelo Yabo,African National Congress (ANC),@Bafuze_Yabo
392,Yoliswa Nomampondomise Yako,Economic Freedom Fighters (EFF),@YolzYako
393,Beauty Thulani Zibula,African National Congress (ANC),
394,Ms Lindiwe Zulu,African National Congress (ANC),
395,Audrey Sbongile Zuma,African National Congress (ANC),
396,Vuyolwethu Zungula,African Transformation Movement (ATM),
397,Thandiwe Rose Marry Zungu,African National Congress (ANC),
398,Mosebenzi Joseph Zwane,African National Congress (ANC),
399,Thembinkosi Tevin Apleni,Economic Freedom Fighters (EFF),
400,Andrew Arnolds,Economic Freedom Fighters (EFF),
401,Willem Abraham Stephanus Aucamp,Democratic Alliance (DA),
402,Mbulelo Richmond Bara,Democratic Alliance (DA),
403,Lindiwe Christabola Bebee,African National Congress (ANC),
404,Ms Hildegard Sonja Boshoff,Democratic Alliance (DA),@BoshSonja
405,Mr Timothy James Brauteseth,Democratic Alliance (DA),@brauteseth_tim
406,Mr Yunus Ismail Carrim,African National Congress (ANC),
407,Delmaine Chesley Christians,Democratic Alliance (DA),
408,Armand Benjamin Cloete,"Freedom Front + (Vryheidsfront Plus, FF+)",@cloete_armand
409,Mohammed Dangor,African National Congress (ANC),
410,Thamsanqa Simon China Dodovu,African National Congress (ANC),
411,Stephanus Franszouis Du Toit,"Freedom Front + (Vryheidsfront Plus, FF+)",
412,Ms Maurencia Natalie Gillion,African National Congress (ANC),
413,Anele Benedict Gxoyiya,African National Congress (ANC),
414,Ms Cathlene Labuschagne,Democratic Alliance (DA),@cathlene_16
415,Eric Riaan Landsman,African National Congress (ANC),
416,Seneanye Betta Lehihi,Economic Freedom Fighters (EFF),
417,Mr Johan Jaco Londt,Democratic Alliance (DA),@jacolondt
418,Sylvia Elizabeth Lucas,African National Congress (ANC),
419,S'Lindile Ann Luthuli,Economic Freedom Fighters (EFF),
420,Ms Dikeledi Gladys Mahlangu,African National Congress (ANC),
421,Audrey Dimakatso Maleka,African National Congress (ANC),
422,Mmamora Lilliet Mamaregane,African National Congress (ANC),
423,Mr Nkosiyakhe Amos Masondo,African National Congress (ANC),
424,Brenda Tirhani Mathevula,Economic Freedom Fighters (EFF),
425,Tshitereke Baldwin Matibe,African National Congress (ANC),
426,Simo Ezra Mfayela,Inkatha Freedom Party (IFP),
427,Mr George Michalakis,Democratic Alliance (DA),@gmichalakis
428,Zolani Mkiva,African National Congress (ANC),
429,Mr Mosimanegare Kenneth Mmoiemang,African National Congress (ANC),
430,Martha Phindile Mmola,African National Congress (ANC),
431,Tebogo Constance Modise,African National Congress (ANC),
432,Mr Seiso Joel Mohai,African National Congress (ANC),@SeisoMohai
433,Moletsane Simon Moletsane,Economic Freedom Fighters (EFF),
434,Ms Moji Lydia Moshodi,African National Congress (ANC),
435,Kenny Motsamai,Economic Freedom Fighters (EFF),
436,Mr Enock Muzi Mthethwa,African National Congress (ANC),
437,Mr Mamagase Elleck Nchabeleng,African National Congress (ANC),
438,Ms Zukiswa Veronica Ncitha,African National Congress (ANC),
439,Ms Nokuzola Ndongeni,African National Congress (ANC),
440,Ms Winnie Ngwenya,African National Congress (ANC),
441,Mr Mlindi Advent Nhanha,Democratic Alliance (DA),
442,Edward Zoyisile Njadu,African National Congress (ANC),
443,Itumeleng Ntsube,African National Congress (ANC),
444,Mr Archibold Jomo Nyambi,African National Congress (ANC),@amzejomo
445,Mr Mandla Rayi,African National Congress (ANC),
446,Dennis Richard Ryder,Democratic Alliance (DA),@DennisRyderDA
447,Shahidabibi Shaikh,African National Congress (ANC),
448,Isaac Mbulelo Sileku,Democratic Alliance (DA),
449,Mr Christiaan Frederik Beyers Smit,Democratic Alliance (DA),@MP_Smit_LIM
450,Carin Visser,Democratic Alliance (DA),
451,Sam Zandamela,Economic Freedom Fighters (EFF),
